Date,Barents sea,North sea,Norwegian sea,Sum
1972-05,0,0.0191936,0,0.0191936
1972-06,0,0.022422,0,0.022422
1972-07,0,0.0253293,0,0.0253293
1972-08,0,0.0279621,0,0.0279621
1972-09,0,0.0298232,0,0.0298232
1972-10,0,0.0313165,0,0.0313165
1972-11,0,0.0320627,0,0.0320627
1972-12,0,0.0331175,0,0.0331175
1973-01,0,0.0355912,0,0.0355912
1973-02,0,0.0351375,0,0.0351375
1973-03,0,0.0357191,0,0.0357191
1973-04,0,0.0346881,0,0.0346881
1973-05,0,0.0345266,0,0.0345266
1973-06,0,0.0345686,0,0.0345686
1973-07,0,0.034021,0,0.034021
1973-08,0,0.0336036,0,0.0336036
1973-09,0,0.033967,0,0.033967
1973-10,0,0.0342304,0,0.0342304
1973-11,0,0.0340701,0,0.0340701
1973-12,0,0.0322174,0,0.0322174
1974-01,0,0.0291875,0,0.0291875
1974-02,0,0.0290744,0,0.0290744
1974-03,0,0.0269429,0,0.0269429
1974-04,0,0.0258112,0,0.0258112
1974-05,0,0.024677,0,0.024677
1974-06,0,0.0244848,0,0.0244848
1974-07,0,0.0257866,0,0.0257866
1974-08,0,0.0265688,0,0.0265688
1974-09,0,0.0273165,0,0.0273165
1974-10,0,0.027839,0,0.027839
1974-11,0,0.0310872,0,0.0310872
1974-12,0,0.0347099,0,0.0347099
1975-01,0,0.0365671,0,0.0365671
1975-02,0,0.0405279,0,0.0405279
1975-03,0,0.0495085,0,0.0495085
1975-04,0,0.0606711,0,0.0606711
1975-05,0,0.0727281,0,0.0727281
1975-06,0,0.0876474,0,0.0876474
1975-07,0,0.105029,0,0.105029
1975-08,0,0.119648,0,0.119648
1975-09,0,0.139393,0,0.139393
1975-10,0,0.157873,0,0.157873
1975-11,0,0.17194,0,0.17194
1975-12,0,0.189482,0,0.189482
1976-01,0,0.209263,0,0.209263
1976-02,0,0.225454,0,0.225454
1976-03,0,0.237766,0,0.237766
1976-04,0,0.241503,0,0.241503
1976-05,0,0.241618,0,0.241618
1976-06,0,0.246647,0,0.246647
1976-07,0,0.252022,0,0.252022
1976-08,0,0.261056,0,0.261056
1976-09,0,0.262669,0,0.262669
1976-10,0,0.270026,0,0.270026
1976-11,0,0.270826,0,0.270826
1976-12,0,0.27887,0,0.27887
1977-01,0,0.286553,0,0.286553
1977-02,0,0.290166,0,0.290166
1977-03,0,0.294482,0,0.294482
1977-04,0,0.297803,0,0.297803
1977-05,0,0.296871,0,0.296871
1977-06,0,0.291003,0,0.291003
1977-07,0,0.285806,0,0.285806
1977-08,0,0.282127,0,0.282127
1977-09,0,0.283514,0,0.283514
1977-10,0,0.292513,0,0.292513
1977-11,0,0.311683,0,0.311683
1977-12,0,0.332591,0,0.332591
1978-01,0,0.356826,0,0.356826
1978-02,0,0.378551,0,0.378551
1978-03,0,0.399416,0,0.399416
1978-04,0,0.428521,0,0.428521
1978-05,0,0.458614,0,0.458614
1978-06,0,0.477669,0,0.477669
1978-07,0,0.503358,0,0.503358
1978-08,0,0.528486,0,0.528486
1978-09,0,0.555556,0,0.555556
1978-10,0,0.571703,0,0.571703
1978-11,0,0.591165,0,0.591165
1978-12,0,0.600839,0,0.600839
1979-01,0,0.609912,0,0.609912
1979-02,0,0.61832,0,0.61832
1979-03,0,0.630303,0,0.630303
1979-04,0,0.642663,0,0.642663
1979-05,0,0.658057,0,0.658057
1979-06,0,0.669937,0,0.669937
1979-07,0,0.680451,0,0.680451
1979-08,0,0.696501,0,0.696501
1979-09,0,0.71216,0,0.71216
1979-10,0,0.716811,0,0.716811
1979-11,0,0.737182,0,0.737182
1979-12,0,0.763749,0,0.763749
1980-01,0,0.790281,0,0.790281
1980-02,0,0.824616,0,0.824616
1980-03,0,0.853461,0,0.853461
1980-04,0,0.873422,0,0.873422
1980-05,0,0.897841,0,0.897841
1980-06,0,0.928994,0,0.928994
1980-07,0,0.917549,0,0.917549
1980-08,0,0.930209,0,0.930209
1980-09,0,0.93535,0,0.93535
1980-10,0,0.956632,0,0.956632
1980-11,0,0.95946,0,0.95946
1980-12,0,0.958928,0,0.958928
1981-01,0,0.957241,0,0.957241
1981-02,0,0.946333,0,0.946333
1981-03,0,0.944107,0,0.944107
1981-04,0,0.944859,0,0.944859
1981-05,0,0.94331,0,0.94331
1981-06,0,0.943058,0,0.943058
1981-07,0,0.975975,0,0.975975
1981-08,0,0.945496,0,0.945496
1981-09,0,0.947581,0,0.947581
1981-10,0,0.940729,0,0.940729
1981-11,0,0.941461,0,0.941461
1981-12,0,0.941817,0,0.941817
1982-01,0,0.946576,0,0.946576
1982-02,0,0.948847,0,0.948847
1982-03,0,0.95302,0,0.95302
1982-04,0,0.959744,0,0.959744
1982-05,0,0.953318,0,0.953318
1982-06,0,0.940803,0,0.940803
1982-07,0,0.931401,0,0.931401
1982-08,0,0.952239,0,0.952239
1982-09,0,0.939651,0,0.939651
1982-10,0,0.934495,0,0.934495
1982-11,0,0.9395,0,0.9395
1982-12,0,0.944662,0,0.944662
1983-01,0,0.941086,0,0.941086
1983-02,0,0.946857,0,0.946857
1983-03,0,0.951214,0,0.951214
1983-04,0,0.952993,0,0.952993
1983-05,0,0.963983,0,0.963983
1983-06,0,0.979657,0,0.979657
1983-07,0,0.996105,0,0.996105
1983-08,0,1.00609,0,1.00609
1983-09,0,1.02153,0,1.02153
1983-10,0,1.04731,0,1.04731
1983-11,0,1.05642,0,1.05642
1983-12,0,1.06808,0,1.06808
1984-01,0,1.08223,0,1.08223
1984-02,0,1.09565,0,1.09565
1984-03,0,1.10577,0,1.10577
1984-04,0,1.11472,0,1.11472
1984-05,0,1.13092,0,1.13092
1984-06,0,1.1414,0,1.1414
1984-07,0,1.14118,0,1.14118
1984-08,0,1.1475,0,1.1475
1984-09,0,1.16153,0,1.16153
1984-10,0,1.17504,0,1.17504
