date,mboed,mma
1971-06,0.00,0.00
1971-07,0.01,0.00
1971-08,0.01,0.01
1971-09,0.01,0.01
1971-10,0.02,0.01
1971-11,0.01,0.01
1971-12,0.01,0.01
1972-01,0.01,0.01
1972-02,0.03,0.01
1972-03,0.04,0.01
1972-04,0.04,0.02
1972-05,0.04,0.02
1972-06,0.04,0.02
1972-07,0.04,0.03
1972-08,0.04,0.03
1972-09,0.04,0.03
1972-10,0.04,0.03
1972-11,0.02,0.03
1972-12,0.03,0.03
1973-01,0.04,0.04
1973-02,0.03,0.04
1973-03,0.04,0.04
1973-04,0.03,0.03
1973-05,0.04,0.03
1973-06,0.04,0.03
1973-07,0.03,0.03
1973-08,0.04,0.03
1973-09,0.04,0.03
1973-10,0.04,0.03
1973-11,0.02,0.03
1973-12,0.00,0.03
1974-01,0.00,0.03
1974-02,0.03,0.03
1974-03,0.02,0.03
1974-04,0.01,0.03
1974-05,0.03,0.02
1974-06,0.04,0.02
1974-07,0.05,0.03
1974-08,0.05,0.03
1974-09,0.05,0.03
1974-10,0.04,0.03
1974-11,0.06,0.03
1974-12,0.05,0.03
1975-01,0.02,0.04
1975-02,0.08,0.04
1975-03,0.12,0.05
1975-04,0.15,0.06
1975-05,0.17,0.07
1975-06,0.22,0.09
1975-07,0.25,0.11
1975-08,0.22,0.12
1975-09,0.29,0.14
1975-10,0.26,0.16
1975-11,0.23,0.17
1975-12,0.25,0.19
1976-01,0.26,0.21
1976-02,0.28,0.23
1976-03,0.27,0.24
1976-04,0.20,0.24
1976-05,0.17,0.24
1976-06,0.28,0.25
1976-07,0.32,0.25
1976-08,0.32,0.26
1976-09,0.31,0.26
1976-10,0.35,0.27
1976-11,0.24,0.27
1976-12,0.35,0.28
1977-01,0.34,0.29
1977-02,0.34,0.29
1977-03,0.32,0.29
1977-04,0.24,0.30
1977-05,0.16,0.30
1977-06,0.21,0.29
1977-07,0.26,0.29
1977-08,0.28,0.28
1977-09,0.33,0.28
1977-10,0.45,0.29
1977-11,0.47,0.31
1977-12,0.59,0.33
1978-01,0.63,0.36
1978-02,0.62,0.38
1978-03,0.56,0.40
1978-04,0.59,0.43
1978-05,0.51,0.46
1978-06,0.44,0.48
1978-07,0.56,0.50
1978-08,0.58,0.53
1978-09,0.66,0.56
1978-10,0.65,0.57
1978-11,0.71,0.59
1978-12,0.71,0.60
1979-01,0.74,0.61
1979-02,0.73,0.62
1979-03,0.71,0.63
